Date,NewLikes,DailyPostsReach,WeeklyPostShares,DailyPostShares,DailyPageActions,DailyPostsImpression,City,NumberOfFans
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Antananarivo,38294
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Béjaïa,2325
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Bamako,31043
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Bangui,4405
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Bobo-Dioulasso,4938
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Bouaké,3507
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Brazzaville,10344
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Bujumbura,2574
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Casablanca,3960
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Cocody,4009
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Conakry,30422
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Cotonou,9417
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Dakar,51794
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Djibouti (ville),3155
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Douala,45163
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Fianarantsoa,2374
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Jaúnde,12196
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Kinshasa,32312
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Libreville,19240
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Lomé,8904
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Luanda,4638
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Lubumbashi,5602
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Montréal,2898
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Moroni,3054
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,N'Djaména,2897
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Ngaoundéré,2333
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Niamey,7841
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Nouakchott,3383
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Nouméa,2969
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Oran,2917
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Ouagadougou,30293
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Paris,16923
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Pointe-Noire,6425
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Port-Louis,7398
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Port-au-Prince,11311
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Région de Bruxelles-Capitale,2634
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Saint-Denis (La Réunion),3759
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Saint-Louis,2340
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Tananarive,7508
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Thiès,3919
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Tizi Ouzou,2531
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Tunis,6720
2018-10-03 00:00:00.000,1571,1776709,506918,116122,46,6514905,Yaoundé,21060
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Abidjan,83795
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Alger,10516
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Antananarivo,38326
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Béjaïa,2328
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Bamako,31076
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Bangui,4413
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Bobo-Dioulasso,4950
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Bouaké,3514
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Brazzaville,10370
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Bujumbura,2581
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Casablanca,3961
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Cocody,4012
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Conakry,30464
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Cotonou,9426
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Dakar,51863
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Djibouti (ville),3161
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Douala,45237
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Fianarantsoa,2373
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Jaúnde,12217
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Kinshasa,32383
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Libreville,19265
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Lomé,8915
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Luanda,4648
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Lubumbashi,5616
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Montréal,2902
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Moroni,3064
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,N'Djaména,2901
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Ngaoundéré,2335
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Niamey,7851
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Nouakchott,3387
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Nouméa,2973
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Oran,2915
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Ouagadougou,30345
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Paris,16952
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Pointe-Noire,6435
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Port-Louis,7407
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Port-au-Prince,11331
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Région de Bruxelles-Capitale,2637
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Saint-Denis (La Réunion),3762
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Saint-Louis,2341
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Tananarive,7516
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Thiès,3920
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Tizi Ouzou,2535
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Tunis,6727
2018-10-04 00:00:00.000,1571,1763473,507243,114578,55,6199481,Yaoundé,21086
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Abidjan,83908
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Alger,10527
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Antananarivo,38354
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Béjaïa,2331
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Bamako,31129
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Bangui,4419
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Bobo-Dioulasso,4963
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Bouaké,3526
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Brazzaville,10392
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Bujumbura,2587
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Casablanca,3963
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Cocody,4018
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Conakry,30521
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Cotonou,9440
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Dakar,51918
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Djibouti (ville),3173
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Douala,45300
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Fianarantsoa,2374
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Jaúnde,12239
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Kinshasa,32476
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Libreville,19294
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Lomé,8924
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Luanda,4654
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Lubumbashi,5628
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Montréal,2903
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Moroni,3072
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,N'Djaména,2904
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Ngaoundéré,2337
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Niamey,7860
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Nouakchott,3389
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Nouméa,2980
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Oran,2917
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Ouagadougou,30400
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Paris,16985
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Pointe-Noire,6447
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Port-Louis,7417
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Port-au-Prince,11363
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Région de Bruxelles-Capitale,2638
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Saint-Denis (La Réunion),3762
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Saint-Louis,2342
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Tananarive,7522
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Thiès,3924
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Tizi Ouzou,2537
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Tunis,6733
2018-10-05 00:00:00.000,1596,1820084,528932,112382,49,6145437,Yaoundé,21107
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Abidjan,84022
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Alger,10534
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Antananarivo,38380
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Béjaïa,2335
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Bamako,31171
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Bangui,4422
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Bobo-Dioulasso,4971
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Bouaké,3537
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Brazzaville,10415
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Bujumbura,2594
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Casablanca,3967
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Cocody,4021
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Conakry,30574
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Cotonou,9458
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Dakar,51969
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Djibouti (ville),3177
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Douala,45357
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Fianarantsoa,2380
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Jaúnde,12261
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Kinshasa,32552
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Libreville,19320
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Lomé,8936
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Luanda,4662
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Lubumbashi,5638
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Montréal,2903
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Moroni,3080
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,N'Djaména,2906
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Ngaoundéré,2340
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Niamey,7874
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Nouakchott,3397
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Nouméa,2981
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Oran,2920
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Ouagadougou,30460
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Paris,17010
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Pointe-Noire,6462
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Port-Louis,7435
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Port-au-Prince,11387
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Région de Bruxelles-Capitale,2639
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Saint-Denis (La Réunion),3762
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Saint-Louis,2344
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Tananarive,7525
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Thiès,3929
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Tizi Ouzou,2543
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Tunis,6746
2018-10-06 00:00:00.000,1570,1720385,535187,105004,60,6329891,Yaoundé,21131
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Abidjan,84003
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Alger,10396
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Antananarivo,38396
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Béjaïa,2329
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Bamako,31203
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Bangui,4425
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Bobo-Dioulasso,4991
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Bouaké,3566
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Brazzaville,10428
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Bujumbura,2596
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Casablanca,3972
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Cocody,4078
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Conakry,30614
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Cotonou,9473
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Dakar,52011
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Djibouti (ville),3187
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Douala,45443
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Fianarantsoa,2387
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Jaúnde,12287
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Kinshasa,32644
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Libreville,19347
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Lomé,8950
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Luanda,4673
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Lubumbashi,5652
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Montréal,2903
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Moroni,3086
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,N'Djaména,2909
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Ngaoundéré,2344
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Niamey,7878
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Nouakchott,3392
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Nouméa,2982
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Oran,3059
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Ouagadougou,30394
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Paris,17105
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Pointe-Noire,6474
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Port-Louis,7424
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Port-au-Prince,11402
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Région de Bruxelles-Capitale,2630
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Saint-Denis (La Réunion),3769
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Saint-Louis,2348
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Tananarive,7552
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Thiès,3937
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Tizi Ouzou,2532
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Tunis,6771
2018-10-07 00:00:00.000,1849,1878386,539458,115112,54,6833887,Yaoundé,21150
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Abidjan,84161
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Alger,10405
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Antananarivo,38481
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Béjaïa,2331
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Bamako,31262
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Bangui,4433
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Bobo-Dioulasso,5004
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Bouaké,3573
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Brazzaville,10452
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Bujumbura,2601
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Casablanca,3975
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Cocody,4083
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Conakry,30681
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Cotonou,9502
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Dakar,52086
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Djibouti (ville),3200
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Douala,45541
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Fianarantsoa,2388
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Jaúnde,12309
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Kinshasa,32737
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Libreville,19387
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Lomé,8967
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Luanda,4687
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Lubumbashi,5670
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Montréal,2907
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Moroni,3099
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,N'Djaména,2910
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Ngaoundéré,2351
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Niamey,7892
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Nouakchott,3396
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Nouméa,2985
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Oran,3063
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Ouagadougou,30445
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Paris,17127
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Pointe-Noire,6483
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Port-Louis,7435
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Port-au-Prince,11428
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Région de Bruxelles-Capitale,2632
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Saint-Denis (La Réunion),3774
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Saint-Louis,2353
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Tananarive,7561
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Thiès,3944
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Tizi Ouzou,2531
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Tunis,6791
2018-10-08 00:00:00.000,1971,1931462,555343,125268,59,6925862,Yaoundé,21171
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Abidjan,84061
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Alger,10426
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Antananarivo,38522
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Béjaïa,2351
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Bamako,31248
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Bangui,4448
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Bobo-Dioulasso,5028
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Bouaké,3605
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Brazzaville,10444
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Bujumbura,2602
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Casablanca,3989
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Cocody,4199
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Conakry,30733
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Cotonou,9517
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Dakar,52116
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Djibouti (ville),3212
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Douala,46015
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Fianarantsoa,2389
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Jaúnde,11671
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Kinshasa,32813
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Libreville,19429
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Lomé,8958
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Luanda,4705
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Lubumbashi,5681
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Montréal,2919
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Moroni,3101
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,N'Djaména,2910
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Ngaoundéré,2384
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Niamey,7904
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Nouakchott,3402
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Nouméa,2985
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Oran,3074
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Ouagadougou,30422
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Paris,17270
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Pointe-Noire,6503
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Port-Louis,7426
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Port-au-Prince,11443
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Région de Bruxelles-Capitale,2657
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Saint-Denis (La Réunion),3769
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Saint-Louis,2369
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Tananarive,7619
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Thiès,3939
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Tizi Ouzou,2570
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Tunis,6834
2018-10-09 00:00:00.000,1800,1921633,569962,126961,45,6618874,Yaoundé,21343
2018-10-10 00:00:00.000,2039,2029139,588512,142742,73,7620247,Abidjan,84028
2018-10-10 00:00:00.000,2039,2029139,588512,142742,73,7620247,Alger,10440
2018-10-10 00:00:00.000,2039,2029139,588512,142742,73,7620247,Antananarivo,38552
2018-10-10 00:00:00.000,2039,2029139,588512,142742,73,7620247,Béjaïa,2357
2018-10-10 00:00:00.000,2039,2029139,588512,142742,73,7620247,Bamako,31300
